id,name,county,number,type,combined,14_15_total_enrollment,14_15_female,14_15_male,14_15_amer_indian,14_15_asian_pacific_islander,14_15_hispanic,14_15_black,14_15_white,14_15_multi-race,14_15_grade_k_5,14_15_grade_6_8,14_15_grade_9_12,15_16_total_enrollment,15_16_female,15_16_male,15_16_amer_indian,15_16_asian_pacific_islander,15_16_hispanic,15_16_black,15_16_white,15_16_multi-race,15_16_grade_k_5,15_16_grade_6_8,15_16_grade_9_12,16_17_total_enrollment,16_17_female,16_17_male,16_17_amer_indian,16_17_asian_pacific_islander,16_17_hispanic,16_17_black,16_17_white,16_17_multi-race,16_17_grade_k_5,16_17_grade_6_8,16_17_grade_9_12,17_18_total_enrollment,17_18_female,17_18_male,17_18_amer_indian,17_18_asian_pacific_islander,17_18_hispanic,17_18_black,17_18_white,17_18_multi-race,17_18_grade_k_5,17_18_grade_6_8,17_18_grade_9_12,18_19_total_enrollment,18_19_female,18_19_male,18_19_amer_indian,18_19_asian_pacific_islander,18_19_hispanic,18_19_black,18_19_white,18_19_multi-race,18_19_grade_k_5,18_19_grade_6_8,18_19_grade_9_12
256,Eveleth-Gilbert School District,69,2154,1,6921541,1062,551,511,17,5,11,11,1001,17,486,272,304,1014,523,491,14,3,13,8,955,21,478,236,300,998,514,484,11,3,14,7,943,20,447,250,301,944,491,453,10,19,13,5,891,22,403,252,289,738,379,359,7,4,16,3,684,24,294,165,279
257,Wadena-Deer Creek School District,80,2155,1,8021551,986,504,482,9,6,28,19,911,13,490,214,282,971,500,471,7,6,35,17,889,17,510,195,266,985,498,487,3,5,39,19,894,25,513,203,269,1042,530,512,2,11,41,21,939,31,518,243,281,1040,547,493,2,11,38,23,932,34,488,261,291
258,Buffalo Lk-Hector-Stewart Public Sc,65,2159,1,6521591,562,268,294,0,6,72,0,472,12,280,125,157,538,257,281,0,7,82,1,436,12,261,131,146,539,262,277,0,6,68,4,448,13,256,129,154,525,247,278,0,12,66,0,442,13,247,127,151,504,244,260,1,3,57,0,426,17,229,124,151
259,Dilworth-Glyndon-Felton,14,2164,1,1421641,1599,780,819,12,1,109,8,1446,23,888,328,383,1663,813,850,18,2,114,14,1480,35,917,362,384,1659,818,841,23,1,109,17,1473,36,885,378,396,1648,799,849,28,5,102,23,1456,38,882,358,408,1642,810,832,27,2,120,30,1427,36,846,384,412
260,Hinckley-Finlayson School District,58,2165,1,5821651,960,430,530,163,5,23,20,727,22,478,216,266,977,443,534,160,7,24,23,726,37,476,219,282,956,435,521,153,8,35,20,699,41,474,221,261,996,469,527,147,12,39,26,721,52,468,218,275,976,482,494,143,10,38,18,717,50,444,212,267
261,Lakeview School District,42,2167,1,4221671,679,330,349,3,7,24,2,634,9,283,159,237,680,333,347,3,10,16,2,643,6,300,139,241,657,325,332,4,7,27,5,606,8,313,126,218,670,334,336,5,22,46,2,597,9,318,131,221,647,316,331,4,9,42,3,579,10,295,159,193
262,Nrheg School District,81,2168,1,8121681,934,459,475,0,3,22,8,889,12,438,220,276,920,449,471,3,3,29,9,865,11,431,212,277,926,464,462,2,3,33,8,867,13,427,236,263,892,450,442,2,14,35,7,829,16,398,216,278,899,443,456,1,5,40,8,828,17,390,227,282
263,Murray County Central School Dist.,51,2169,1,5121691,748,374,374,5,5,25,6,701,6,359,174,215,742,360,382,5,4,26,6,695,6,357,168,217,731,358,373,5,4,19,6,693,4,350,169,212,739,358,381,5,7,24,3,698,5,350,171,218,747,371,376,4,2,23,4,707,7,361,171,215
264,Staples-Motley School District,77,2170,1,7721701,1178,550,628,13,16,41,8,1057,43,539,260,379,1164,541,623,15,11,40,9,1042,47,510,270,384,1162,528,634,14,13,36,10,1048,41,506,273,383,1119,507,612,16,18,40,10,986,53,500,261,358,1104,485,619,17,12,43,7,974,51,478,270,356
265,Kittson Central School District,35,2171,1,3521711,311,144,167,1,0,15,0,280,15,152,58,101,268,127,141,0,0,14,0,243,11,134,53,81,254,115,139,0,0,8,0,235,11,121,47,86,243,116,127,0,14,12,0,222,9,118,48,77,230,108,122,0,0,15,0,207,8,108,59,63
266,Kenyon-Wanamingo School District,25,2172,1,2521721,834,386,448,0,2,57,14,739,22,379,192,263,800,368,432,0,2,67,7,702,22,354,184,262,835,388,447,0,1,69,11,731,23,379,183,273,798,366,432,0,2,60,9,705,22,357,180,261,770,340,430,1,0,51,5,692,21,336,190,244
267,Pine River-Backus School District,11,2174,1,1121741,923,455,468,14,9,9,19,869,3,453,199,271,929,450,479,10,9,10,19,874,7,453,200,276,958,480,478,5,8,13,13,911,8,448,206,281,956,489,467,8,9,13,13,901,14,449,200,277,944,468,476,9,5,11,10,895,14,423,215,270
268,Warren-Alvarado-Oslo School Dist.,45,2176,1,4521761,459,234,225,0,2,72,0,369,16,234,92,133,451,231,220,0,1,65,0,366,19,236,95,120,473,240,233,0,1,59,0,395,18,230,101,112,493,250,243,0,9,64,0,414,13,225,106,120,526,266,260,0,1,77,0,429,19,224,121,129
269,Maccray School District,12,2180,1,1221801,700,361,339,0,4,72,4,611,9,378,127,195,664,346,318,0,5,53,3,597,6,337,150,177,696,363,333,0,7,73,7,598,11,352,167,177,717,384,333,0,7,84,10,606,12,372,172,173,729,375,354,2,6,94,6,607,14,369,183,177
270,Luverne Public School District,67,2184,1,6721841,1213,566,647,7,17,65,9,1083,32,559,268,386,1220,565,655,9,20,67,17,1074,33,549,280,391,1277,592,685,11,20,78,19,1110,39,584,296,397,1265,593,672,7,23,81,19,1097,43,573,301,391,1270,609,661,7,15,81,10,1107,50,558,301,411
271,Yellow Medicine East,87,2190,1,8721901,814,397,417,126,15,102,5,555,11,383,168,263,779,370,409,118,16,88,7,537,13,377,173,229,744,353,391,120,12,80,6,516,10,342,182,220,728,345,383,103,30,84,9,509,11,336,176,216,696,338,358,99,10,85,9,482,11,325,170,201
272,Fillmore Central,23,2198,1,2321981,605,303,302,0,1,8,3,585,8,286,139,180,625,307,318,0,0,9,0,606,10,306,134,185,632,309,323,0,0,6,0,614,12,312,129,191,641,314,327,0,12,6,0,615,20,312,133,196,621,312,309,0,0,8,0,593,20,288,157,176
273,Norman County East School District,54,2215,1,5422151,289,136,153,15,2,9,9,234,20,121,69,99,294,132,162,17,0,12,6,228,31,126,75,93,290,131,159,17,0,15,2,222,34,118,71,89,292,133,159,14,0,18,1,219,40,124,63,88,258,113,145,5,0,17,1,208,27,99,57,88
274,Sibley East School District,72,2310,1,7223101,1257,589,668,1,14,326,13,877,26,565,289,403,1199,572,627,0,12,317,15,830,25,540,287,372,1181,569,612,0,12,335,13,791,30,518,293,370,1195,565,630,0,11,358,14,778,34,502,306,387,1150,540,610,0,9,364,13,732,32,496,294,360
275,Clearbrook-Gonvick School District,15,2311,1,1523111,422,216,206,66,5,2,6,324,19,196,112,114,431,219,212,60,4,5,6,337,19,196,103,132,445,226,219,66,4,4,6,335,30,195,128,122,450,221,229,68,16,4,5,331,37,205,116,129,464,217,247,62,4,9,5,353,31,196,115,153
276,West Central Area,26,2342,1,2623421,723,355,368,4,0,24,5,674,16,363,166,194,721,353,368,2,2,29,5,663,20,361,155,205,707,334,373,1,0,24,10,651,21,346,164,197,756,353,403,2,5,24,9,696,25,361,183,212,786,392,394,2,0,28,9,724,23,383,193,210
277,Tri-County School District,35,2358,1,3523581,194,103,91,0,1,4,5,184,0,87,41,66,191,103,88,0,1,4,2,184,0,80,44,67,202,114,88,0,1,4,1,196,0,89,36,63,198,103,95,1,1,3,1,192,0,95,31,61,200,108,92,0,3,3,1,193,0,97,29,60
278,Belgrade-Brooten-Elrosa School Dist,73,2364,1,7323641,647,305,342,1,0,44,4,594,4,294,158,195,636,304,332,1,1,46,2,583,3,284,150,202,641,311,330,2,1,59,2,573,4,289,151,201,658,318,340,2,2,65,2,584,4,299,160,199,655,309,346,1,1,63,1,583,6,283,167,205
279,G.F.W.,72,2365,1,7223651,764,373,391,1,6,148,5,595,9,327,170,267,756,366,390,1,4,153,6,577,15,331,174,251,737,369,368,1,4,146,6,560,20,334,155,248,709,347,362,1,6,133,6,549,15,315,149,245,704,360,344,1,3,123,4,559,14,321,148,235
280,A.C.G.C. Public School District,47,2396,1,4723961,768,350,418,0,5,49,6,700,8,345,179,244,798,374,424,6,4,57,4,717,10,356,186,256,813,383,430,9,4,66,1,721,12,374,187,252,832,390,442,7,9,66,2,740,13,378,203,251,817,391,426,5,1,63,3,731,14,370,190,257
281,Le Sueur-Henderson School District,40,2397,1,4023971,1058,530,528,0,7,186,23,811,31,489,247,322,1036,531,505,0,4,180,28,788,36,470,244,322,1031,518,513,0,3,175,29,783,41,445,258,328,1031,508,523,1,6,177,28,780,43,445,275,311,1026,512,514,0,2,179,25,776,44,421,272,333
282,Martin County West School District,46,2448,1,4624481,786,397,389,3,1,41,6,725,10,339,178,269,756,368,388,4,2,36,5,697,12,334,164,258,743,353,390,5,3,34,6,680,15,325,167,251,725,350,375,5,4,35,5,663,15,319,171,235,726,351,375,3,1,35,6,658,23,321,185,220
283,Bird Island-Olivia-Lake Lillian,65,2534,1,6525341,712,355,357,1,0,109,5,583,14,303,157,252,706,353,353,3,1,90,2,591,19,314,156,236,672,319,353,0,6,80,3,564,19,308,138,226,699,337,362,1,5,84,3,588,18,324,150,225,684,318,366,3,4,86,4,572,15,301,160,223
284,Granada Huntley East Chain,46,2536,1,4625361,189,98,91,0,0,2,0,186,1,88,38,63,222,113,109,0,1,2,0,217,2,105,52,65,245,123,122,0,0,3,0,239,3,118,60,67,278,133,145,0,7,8,0,261,7,133,69,76,309,150,159,0,2,8,0,292,7,157,68,84
285,Win-E-Mac School District,60,2609,1,6026091,387,195,192,11,1,2,2,371,0,161,91,135,439,219,220,15,0,9,5,410,0,202,106,131,423,206,217,13,2,9,7,392,0,202,98,123,481,226,255,12,3,9,5,453,0,230,87,135,487,228,259,12,1,12,3,459,0,231,99,130
286,Greenbush-Middle River School Dist.,68,2683,1,6826831,425,207,218,5,0,1,18,397,4,174,106,145,403,200,203,1,1,0,18,380,3,158,106,139,384,197,187,1,1,0,17,361,4,157,93,134,331,171,160,0,2,1,5,322,3,134,63,134,283,132,151,0,1,0,9,270,3,101,59,123
287,Howard Lake-Waverly-Winsted,86,2687,1,8626871,1105,551,554,4,5,41,10,1020,25,560,234,311,1137,570,567,2,5,41,9,1056,24,597,239,301,1159,575,584,8,7,41,15,1057,31,580,250,329,1230,610,620,12,3,44,14,1126,31,631,260,339,1252,616,636,9,3,48,15,1139,38,608,303,341
288,Pipestone Area School District,59,2689,1,5926891,1143,550,593,15,13,122,24,931,38,576,270,297,1142,545,597,12,15,136,34,906,39,567,250,325,1131,538,593,16,19,158,28,863,47,563,256,312,1142,526,616,13,14,168,22,878,50,549,277,316,1146,539,607,10,10,177,21,865,63,537,269,340
289,Mesabi East School District,69,2711,1,6927111,921,450,471,17,3,10,1,863,27,424,234,263,888,430,458,17,3,12,2,823,31,386,239,263,913,443,470,15,3,8,5,851,31,374,238,275,992,471,521,19,13,7,7,920,37,439,217,296,1000,488,512,14,2,7,9,915,53,414,241,305
290,Fairmont Area School District,46,2752,1,4627521,1716,869,847,1,19,181,19,1455,41,795,389,532,1720,884,836,1,16,186,17,1448,52,774,397,549,1717,872,845,6,23,214,20,1402,52,789,388,540,1767,906,861,7,20,226,20,1437,59,748,413,548,1727,883,844,10,17,235,21,1384,60,710,413,538
291,Long Prairie-Grey Eagle School Dist,77,2753,1,7727531,885,444,441,3,16,315,4,533,14,389,210,286,898,451,447,4,24,337,3,514,16,423,198,277,868,425,443,3,21,347,2,480,15,385,202,281,889,438,451,4,38,384,1,467,13,407,207,275,932,471,461,5,23,428,0,460,16,426,218,288
292,Cedar Mountain School District,64,2754,1,6427541,479,216,263,39,2,14,0,401,23,221,117,141,499,225,274,51,3,17,0,402,26,221,128,150,487,216,271,55,2,16,0,388,26,207,123,157,473,210,263,51,23,22,0,372,25,200,118,155,485,203,282,63,0,25,2,363,32,182,133,170
293,Morris Area Public Schools,75,2769,1,7527691,1025,488,537,12,8,90,14,875,26,475,226,324,1028,495,533,12,13,97,11,869,26,458,233,337,1054,513,541,16,10,96,10,883,39,495,250,309,1026,489,537,13,14,114,9,845,34,475,258,293,1045,493,552,19,12,128,14,835,37,480,259,306
294,Zumbrota-Mazeppa School District,79,2805,1,7928051,1147,553,594,6,19,38,21,1047,16,557,254,336,1170,568,602,7,19,34,24,1065,21,574,263,333,1208,584,624,7,20,37,18,1105,21,589,280,339,1224,582,642,7,26,35,17,1127,23,584,288,352,1204,577,627,6,11,37,9,1116,25,575,284,345
295,Janesville-Waldorf-Pemberton,81,2835,1,8128351,625,302,323,0,4,4,9,605,3,302,106,217,647,310,337,0,4,7,11,620,5,300,137,210,651,320,331,0,2,6,9,631,3,284,145,222,679,347,332,1,20,14,6,638,15,303,159,217,705,356,349,5,5,15,7,656,17,311,165,229
296,Lac Qui Parle Valley School Dist.,37,2853,1,3728531,791,384,407,0,30,63,9,648,41,388,176,227,774,382,392,0,49,52,4,627,42,391,170,213,751,371,380,1,56,52,6,603,33,373,168,210,820,400,420,4,86,63,6,636,30,394,167,222,804,384,420,1,101,59,5,607,31,381,187,208
297,Glencoe-Silver Lake School District,43,2859,1,4328591,1589,781,808,4,9,290,6,1249,31,714,363,512,1601,794,807,4,10,312,2,1238,35,721,371,509,1610,788,822,5,5,312,4,1246,38,710,403,497,1636,797,839,8,7,320,2,1271,29,728,394,514,1626,800,826,8,5,320,3,1253,37,708,388,530
298,Blue Earth Area Public School,22,2860,1,2228601,1204,570,634,4,3,163,10,1015,9,573,261,370,1169,564,605,4,3,164,17,971,10,544,270,355,1145,529,616,2,3,164,18,951,7,512,279,354,1122,526,596,2,9,177,19,912,9,489,277,339,1035,486,549,2,6,155,15,849,8,454,259,314
299,Red Rock Central School District,17,2884,1,1728841,388,176,212,0,2,13,1,359,13,166,93,129,398,180,218,0,1,14,1,370,12,160,100,138,434,206,228,0,1,19,3,400,11,161,91,142,438,208,230,0,3,17,3,409,9,160,96,134,458,212,246,0,1,19,3,424,11,182,90,139
300,Glenville-Emmons School District,24,2886,1,2428861,223,112,111,0,0,8,3,211,1,115,50,58,247,126,121,0,0,12,4,230,1,109,63,75,252,120,132,0,0,13,4,235,0,116,73,63,239,116,123,0,0,14,4,220,1,101,62,76,242,120,122,0,0,13,2,225,2,110,55,77
301,Lake Park Audubon School District,3,2889,1,328891,685,317,368,18,4,16,1,613,33,334,150,201,686,310,376,21,6,18,1,610,30,345,147,194,693,322,371,16,4,15,1,623,34,329,165,199,703,332,371,13,5,14,1,634,36,333,169,201,716,342,374,24,6,13,1,632,40,323,182,211
302,Renville County West School Dist.,65,2890,1,6528901,516,255,261,0,1,165,1,346,3,245,120,151,526,252,274,0,1,176,0,346,3,238,123,165,549,272,277,0,1,184,0,358,6,243,129,152,563,277,286,0,5,197,0,359,7,256,132,146,588,304,284,0,5,199,2,374,8,264,126,162
303,Jackson County Central School Dist.,32,2895,1,3228951,1214,581,633,2,36,46,21,1076,33,565,277,372,1173,566,607,1,33,47,18,1039,35,548,270,355,1171,569,602,1,30,53,18,1028,41,538,260,373,1127,538,589,0,25,48,21,992,41,508,264,355,1180,556,624,0,26,59,23,1023,49,516,265,359
304,Redwood Area School District,64,2897,1,6428971,1115,527,588,235,5,68,12,726,69,521,259,335,1117,517,600,227,6,70,9,732,73,520,249,348,1129,527,602,224,9,72,10,726,88,541,241,347,1146,549,597,205,35,69,11,737,114,551,241,354,1137,533,604,289,9,64,11,728,36,553,250,334
305,Westbrook-Walnut Grove Schools,17,2898,1,1728981,402,197,205,1,102,9,2,283,5,166,92,144,390,183,207,1,94,13,2,277,3,179,82,129,400,186,214,0,104,5,4,287,0,181,83,125,369,170,199,1,100,5,3,266,4,193,63,109,364,177,187,0,89,7,3,264,1,201,66,93
306,Plainview-Elgin-Millville,79,2899,1,7928991,1469,722,747,1,2,119,7,1325,15,681,349,439,1481,724,757,3,1,124,9,1328,16,690,334,457,1491,729,762,3,3,133,3,1327,22,690,356,445,1478,724,754,5,95,129,5,1314,20,689,342,447,1512,739,773,4,6,144,7,1330,21,711,352,449
307,Rtr Public Schools,41,2902,1,4129021,587,286,301,0,8,20,2,545,12,301,116,170,585,276,309,3,8,18,5,541,10,297,133,155,570,280,290,2,3,20,7,531,7,291,129,150,584,291,293,0,8,18,8,549,6,273,144,167,589,282,307,0,1,18,4,553,13,266,148,175
308,Ortonville Public Schools,6,2903,1,629031,487,236,251,2,2,15,1,457,10,210,100,177,489,235,254,5,3,16,1,453,11,214,92,183,509,239,270,4,3,23,1,463,15,239,87,183,498,228,270,2,4,26,1,455,13,241,96,161,523,247,276,2,2,28,2,473,16,241,115,167
309,Tracy Area Public School District,42,2904,1,4229041,774,388,386,1,124,37,4,600,8,339,187,248,771,383,388,1,116,32,4,611,7,334,185,252,769,385,384,2,113,28,2,617,7,328,184,257,739,359,380,1,111,32,5,585,6,317,184,232,732,356,376,2,108,39,9,567,7,298,170,256
310,Tri-City United School District,40,2905,1,4029051,1924,921,1003,6,7,296,13,1562,40,983,422,519,1945,909,1036,5,4,311,10,1569,46,969,426,550,1946,893,1053,6,4,308,21,1553,54,984,415,547,1925,873,1052,6,119,328,11,1515,56,933,437,555,1899,867,1032,7,5,344,8,1485,50,918,424,557
311,Red Lake County Central Public Sch,63,2906,1,6329061,381,181,200,18,2,9,6,337,9,194,84,103,375,181,194,15,1,12,6,329,12,179,85,111,399,189,210,16,2,14,4,353,10,178,90,106,401,200,201,13,9,17,4,356,11,168,89,104,400,190,210,8,0,19,3,359,11,179,82,111
312,Brandon-Evansville Public Schools,21,2908,1,2129081,439,205,234,0,1,7,2,420,9,236,88,115,467,218,249,0,0,9,2,441,15,255,95,117,470,224,246,0,1,8,2,443,16,255,102,113,465,221,244,0,3,8,1,441,14,245,108,112,485,232,253,0,0,8,1,464,12,251,116,118
313,Minneapolis Public School District,27,1,3,2713,36404,17672,18732,1362,2388,6813,13175,12073,593,19484,7161,9759,36645,17883,18762,1285,2234,6579,13332,12412,803,19332,7198,10115,36538,17745,18793,1227,2053,6550,13273,12438,997,18507,7381,10483,36357,17672,18685,1151,1931,6485,13160,12449,1187,18066,7559,10498,35580,17310,18270,1070,1826,6182,12560,12578,1364,17365,7433,10468
314,South St. Paul Public School Dist,19,6,3,1963,3506,1647,1859,23,54,869,200,2109,251,1747,761,998,3536,1690,1846,23,69,884,231,2084,245,1736,784,1016,3589,1722,1867,26,79,895,261,2091,237,1673,803,1035,3554,1702,1852,23,72,920,264,2028,248,1593,796,1029,3548,1714,1834,27,76,962,273,1930,280,1553,786,1022
488,Campbell-Tintah Public School Dist.,84,852,1,848521,149,80,69,0,0,16,0,131,2,72,35,42,147,73,74,0,0,12,1,128,6,61,41,45,146,70,76,1,0,8,1,128,8,63,33,41,162,75,87,0,0,14,1,139,8,70,30,46,144,68,76,0,0,10,1,125,8,63,27,46
489,Norman County West School District,54,2527,1,5425271,297,138,159,7,0,40,6,243,1,125,82,90,253,117,136,3,0,39,7,203,1,112,71,70,271,126,145,2,0,45,5,218,1,129,61,81,213,100,113,1,2,45,4,159,4,100,43,60,83,42,41,0,0,18,0,63,2,74,0,0
490,East Central School District,58,2580,1,5825801,739,359,380,64,7,26,18,622,2,347,159,233,726,361,365,61,7,21,19,614,4,344,155,227,724,368,356,56,3,17,14,625,9,337,154,233,745,370,375,47,3,18,18,647,14,307,162,239,770,368,402,54,0,19,13,657,27,325,184,224
491,Lake Benton Public School District,41,404,1,414041,130,59,71,0,1,8,0,115,6,114,15,1,133,65,68,0,0,6,0,120,7,124,9,0,136,65,71,0,0,6,0,123,7,119,17,0,140,65,75,0,0,5,0,131,4,123,17,0,144,67,77,0,0,6,0,136,2,124,20,0
492,Ellsworth Public School District,53,514,1,535141,145,69,76,0,0,1,1,142,1,59,37,49,147,72,75,0,0,1,3,143,0,64,39,44,149,79,70,0,0,3,2,143,1,71,30,48,139,76,63,0,15,3,2,134,0,65,31,43,142,73,69,0,0,3,2,137,0,63,36,43
493,Nett Lake Public School District,69,707,1,697071,96,46,50,84,0,0,0,3,9,84,12,0,73,31,42,64,0,0,0,2,7,54,19,0,58,23,35,50,0,1,0,2,5,53,5,0,57,25,32,50,7,1,0,2,4,47,10,0,57,25,32,57,0,0,0,0,0,49,8,0
494,Campbell-Tintah Public School Dist.,84,852,1,848521,149,80,69,0,0,16,0,131,2,72,35,42,147,73,74,0,0,12,1,128,6,61,41,45,146,70,76,1,0,8,1,128,8,63,33,41,162,75,87,0,0,14,1,139,8,70,30,46,144,68,76,0,0,10,1,125,8,63,27,46
495,East Central School District,58,2580,1,5825801,739,359,380,64,7,26,18,622,2,347,159,233,726,361,365,61,7,21,19,614,4,344,155,227,724,368,356,56,3,17,14,625,9,337,154,233,745,370,375,47,3,18,18,647,14,307,162,239,770,368,402,54,0,19,13,657,27,325,184,224
496,Clinton-Graceville-Beardsley,6,2888,1,628881,337,182,155,2,3,3,2,324,3,160,75,102,331,180,151,1,0,2,2,322,4,153,75,103,352,189,163,1,0,4,1,339,7,155,82,105,341,182,159,1,0,5,1,326,8,150,73,107,322,174,148,2,0,5,3,310,2,136,77,95
497,Pine Point Public School District,3,25,1,3251,67,42,25,66,0,0,0,1,0,50,17,0,60,41,19,59,0,0,0,1,0,49,11,0,56,38,18,56,0,0,0,0,0,46,10,0,64,37,27,64,1,0,0,0,0,53,11,0,59,35,24,59,0,0,0,0,0,52,7,0
498,Hendricks Public School District,41,402,1,414021,87,47,40,0,0,3,0,83,1,50,17,20,89,45,44,0,0,8,0,80,1,49,18,22,104,54,50,0,0,7,0,97,0,55,18,22,132,70,62,0,0,6,0,126,0,63,22,39,138,68,70,0,0,11,0,123,4,62,26,44
499,Ivanhoe Public School District,41,403,1,414031,88,34,54,0,0,2,0,86,0,77,11,0,79,34,45,0,0,0,0,79,0,70,9,0,80,30,50,0,0,0,0,80,0,73,7,0,91,37,54,0,0,7,0,84,0,82,9,0,91,38,53,0,0,4,0,87,0,77,14,0
500,Milroy Public School District,64,635,1,646351,26,15,11,0,1,1,0,24,0,6,20,0,23,14,9,0,1,1,0,21,0,9,14,0,25,18,7,0,1,0,0,24,0,4,21,0,30,17,13,1,0,1,0,28,0,13,17,0,37,20,17,0,0,0,0,37,0,32,5,0
501,Eagle Valley Public School District,77,2759,1,7727591,266,119,147,0,0,14,2,242,8,141,61,64,222,101,121,0,0,21,1,190,10,132,47,43,139,69,70,0,0,14,1,118,6,126,13,0,,,,,,,,,,,,,,,,,,,,,,,,
502,Ada-Borup Public School District,54,2854,1,5428541,482,234,248,9,3,40,4,411,15,229,109,144,515,258,257,9,2,50,3,423,28,242,115,158,555,279,276,11,2,49,3,451,39,245,105,172,603,295,308,8,82,57,1,494,42,256,130,174,,,,,,,,,,,,
503,Round Lake-Brewster Public Schools,53,2907,1,5329071,188,101,87,1,0,101,0,75,11,142,46,0,194,98,96,1,0,114,2,66,11,139,55,0,257,136,121,0,1,158,7,79,12,144,56,0,298,153,145,0,2,194,8,84,10,180,60,0,,,,,,,,,,,,
504,United South Central School Dist.,22,2134,1,2221341,681,325,356,0,2,101,2,558,18,302,153,226,684,334,350,0,1,105,2,557,19,301,165,218,716,351,365,0,2,108,7,577,22,308,168,199,707,349,358,0,7,105,6,565,27,317,154,193,,,,,,,,,,,,
